# mean; max; min
11.48;13.40;9.76
12.52;17.69;10.02
13.08;20.06;5.26
13.73;20.57;5.86
14.79;22.23;6.52
16.19;23.89;7.65
16.91;26.26;7.25
18.07;25.47;9.04
18.16;26.46;7.65
18.01;26.46;7.85
15.67;23.04;8.77
15.65;20.86;12.73
15.39;21.46;10.16
14.51;21.64;11.47
14.34;19.53;12.40
15.54;21.39;12.27
16.77;23.64;10.02
18.25;25.15;10.16
18.61;26.79;12.33
20.19;27.19;12.21
21.16;28.65;13.79
22.46;30.29;13.93
23.56;30.49;15.78
21.13;30.82;9.24
21.21;31.68;9.96
23.49;33.33;12.42
23.98;33.06;14.79
20.54;27.58;16.37
22.48;29.31;15.06
23.36;31.02;14.19
24.08;31.94;15.59
24.47;32.74;15.65
24.02;32.80;16.65
22.09;29.04;14.72
19.36;27.07;12.28
18.64;25.75;11.15
20.63;29.04;11.22
22.54;32.41;11.49
24.22;33.33;13.15
21.60;28.06;14.19
20.21;26.27;13.79
20.29;27.98;10.17
23.66;31.63;14.06
24.45;31.75;16.31
25.01;32.15;16.18
25.46;33.54;16.72
26.83;36.78;17.17
28.11;38.95;15.85
29.34;38.75;19.35
28.39;38.89;17.17
27.29;37.57;15.92
25.81;35.78;14.07
25.72;34.52;14.99
25.37;33.79;17.89
26.22;35.45;16.58
27.57;35.78;16.72
23.36;30.44;18.65
18.98;24.36;12.28
17.53;23.56;10.62
18.27;27.07;8.25
20.57;28.26;10.36
22.40;29.51;15.79
20.89;28.45;11.89
21.35;30.83;12.08
23.68;32.27;14.52
24.83;33.86;14.92
25.00;34.72;17.25
24.75;32.35;17.89
25.01;31.96;16.58
23.29;31.36;13.08
22.78;31.56;12.62
24.83;34.92;14.92
25.81;35.52;15.12
27.59;36.11;18.42
28.52;37.84;18.22
28.18;37.71;17.96
26.00;34.06;14.79
24.72;35.12;14.20
25.07;34.79;14.13
23.72;32.47;13.40
25.59;34.26;16.45
27.83;35.85;18.22
27.73;35.92;18.69
26.85;33.93;18.56
25.10;29.97;20.79
23.01;29.91;15.12
23.04;31.21;14.99
24.50;33.53;14.52
26.40;33.33;19.29
25.82;30.57;18.69
17.77;23.90;0.00
19.25;24.75;14.59
17.60;20.86;0.00
13.38;15.19;0.00
21.23;30.90;0.00
19.54;25.28;0.00
21.59;27.66;0.00
23.05;30.44;0.00
20.33;24.89;0.00
20.33;24.89;0.00
20.33;24.89;0.00
20.33;24.89;0.00
20.33;24.89;0.00
17.57;19.75;0.00
24.96;34.00;0.00
29.91;35.51;0.00
22.85;35.24;13.41
21.41;32.64;10.60
26.12;32.90;0.00
23.42;33.17;14.61
22.91;32.50;13.87
22.84;32.37;14.15
21.56;31.50;12.74
21.07;30.69;10.66
21.57;27.15;16.00
16.75;17.75;0.00
16.75;17.75;0.00
16.75;17.75;0.00
23.76;29.22;0.00
0.45;22.62;0.00
25.89;30.23;0.00
25.10;31.30;18.55
22.54;30.90;15.08
21.81;30.29;12.14
0.29;13.07;0.00
22.77;29.42;0.00
0.38;18.76;0.00
18.52;24.21;0.00
16.90;25.89;10.39
11.89;13.21;0.00
18.90;31.63;0.00
18.90;31.63;0.00
22.65;30.36;0.00
22.65;30.36;0.00
22.39;33.44;0.00
21.10;31.50;11.73
21.72;32.10;10.39
17.83;23.88;9.86
17.23;28.02;5.85
18.48;28.08;10.66
17.53;28.49;8.06
17.15;29.69;6.52
17.39;30.69;6.86
17.75;30.49;7.19
18.02;30.90;7.26
18.33;31.70;9.06
17.81;30.36;8.26
18.14;29.22;10.19
18.00;28.02;9.20
18.30;28.22;10.80
19.82;25.89;11.33
15.00;19.75;8.73
12.93;17.61;8.06
13.77;19.07;9.79
12.58;19.94;4.71
9.94;19.74;0.90
12.61;18.26;5.72
14.22;18.93;9.46
13.98;20.34;6.79
12.63;20.00;6.39
12.24;17.34;6.39
17.17;20.09;12.93
18.13;22.82;15.00
15.16;20.14;10.53
14.62;21.81;9.06
14.98;26.09;6.99
15.01;22.75;7.86
12.33;14.08;8.99
9.74;15.80;3.65
10.43;12.47;8.92
11.32;15.87;7.93
8.66;11.53;6.39
9.03;13.80;5.65
9.45;14.53;5.78
8.58;14.67;3.98
8.00;16.00;1.51
9.62;12.14;5.06
11.47;14.60;9.92
12.77;18.08;9.93
12.16;18.81;6.25
9.70;17.67;3.85
6.92;16.27;0.64
8.82;16.47;1.24
9.02;13.80;2.98
8.42;12.40;5.65
8.36;13.46;2.65
7.78;14.80;-0.30
7.01;13.20;-0.02
4.29;14.26;-3.51
3.54;15.33;-4.31
3.94;14.53;-2.44
3.42;14.06;-3.17
4.06;14.87;-4.11
6.57;17.54;-0.49
5.90;16.20;-1.30
4.19;12.40;-1.43
5.16;15.27;-1.10
4.78;15.33;-2.03
4.45;15.40;-2.44
4.04;12.33;-1.63
4.92;14.87;-1.43
5.11;11.66;-1.76
8.35;11.79;5.18
6.82;10.93;3.45
7.89;11.33;4.71
6.25;9.32;1.91
4.99;9.59;0.30
8.16;11.33;5.78
7.47;12.40;3.45
5.10;11.66;0.77
3.29;8.92;-0.50
4.09;11.26;-2.04
4.50;12.00;-1.23
3.21;11.13;-1.43
4.14;14.46;-1.90
6.18;12.13;-0.03
10.08;14.88;4.38
7.25;11.47;1.84
9.47;14.20;5.25
7.99;13.60;1.78
6.20;14.87;-1.50
8.96;17.01;0.77
10.46;15.40;1.57
4.90;11.86;-1.23
2.03;8.65;-2.57
2.11;9.66;-2.97
2.71;12.40;-3.24
3.40;13.39;-2.90
1.92;9.39;-2.97
1.99;6.25;-1.64
2.03;6.58;-3.37
1.59;8.47;-4.98
7.48;10.66;4.18
5.94;14.54;-1.63
2.46;13.27;-4.71
4.15;14.73;-2.50
2.71;11.52;-3.11
1.42;10.59;-4.84
0.46;10.26;-5.98
2.53;15.80;-5.52
2.54;15.40;-4.51
0.59;13.33;-6.58
-0.12;12.40;-7.39
-0.79;9.79;-8.26
-0.91;9.86;-7.99
0.88;9.66;-6.92
3.68;13.73;-3.37
5.24;14.20;-1.43
3.45;13.07;-2.90
3.80;13.99;-2.57
2.76;13.39;-5.78
4.67;15.94;-5.18
6.69;14.60;-3.64
9.66;16.67;0.97
4.00;16.87;-4.37
3.13;16.74;-5.58
2.81;13.47;-4.64
3.95;11.26;-2.10
2.26;6.19;-0.96
0.24;3.64;-4.91
-3.17;4.85;-9.99
-1.33;7.52;-11.53
3.63;10.72;-3.31
1.81;10.13;-5.71
2.54;11.86;-3.97
3.00;13.67;-7.65
6.86;14.80;-0.64
5.65;13.46;-0.56
3.78;11.86;-2.77
4.02;10.85;-4.31
4.02;10.85;-4.31
4.27;7.26;0.90
6.58;11.52;2.31
5.75;11.46;0.64
4.08;12.86;-2.10
4.28;14.07;-2.77
6.73;16.60;-1.43
8.09;18.54;-2.50
6.82;11.19;2.85
5.39;8.99;0.64
3.45;8.45;-1.23
4.16;9.99;-1.90
1.36;10.39;-6.98
4.22;12.99;-6.05
6.97;12.13;0.77
3.03;6.92;-4.37
2.86;8.99;-4.44
1.54;3.18;-0.03
3.39;8.05;-0.62
1.29;7.59;-3.37
1.43;8.85;-5.31
1.94;8.26;-2.97
-0.83;3.37;-5.18
0.12;6.98;-5.45
2.20;8.19;-3.91
3.32;9.66;-2.77
2.40;8.45;-3.11
4.12;13.26;-6.72
3.81;10.59;-3.44
3.51;11.12;-3.64
1.79;12.99;-7.65
4.66;15.94;-4.24
6.06;18.41;-5.78
6.97;18.20;-2.84
7.31;16.00;-1.70
10.34;18.94;4.05
11.63;19.27;3.71
13.65;21.61;5.25
12.55;21.48;3.12
14.24;23.34;3.72
13.23;21.61;2.71
12.38;20.94;4.32
14.76;22.95;6.32
17.22;21.95;12.93
14.40;19.48;9.93
11.89;18.94;4.91
11.38;17.13;5.25
13.01;20.62;6.72
10.92;17.21;3.92
11.65;16.07;7.45
11.85;15.67;8.39
14.64;19.95;8.39
13.28;19.95;4.91
13.68;23.69;4.32
14.40;21.21;4.65
11.09;15.80;8.46
11.88;17.60;7.13
12.50;18.47;7.60
12.99;20.54;3.98
14.68;21.21;6.72
15.53;23.02;5.66
11.47;15.54;4.52
6.82;12.40;2.25
7.79;15.27;1.25
10.52;16.93;1.64
12.63;21.61;2.18
12.08;22.15;1.04
13.14;21.29;3.58
9.50;14.87;5.32
9.57;14.41;4.59
12.19;19.08;0.70
13.70;18.95;9.53
12.39;17.68;5.78
13.82;19.14;8.33
16.03;23.48;10.20
16.91;23.89;8.33
15.85;21.54;10.07
13.84;19.14;9.46
13.15;21.54;3.24
13.15;21.54;3.24
16.49;27.36;4.99
18.37;28.63;6.99
25.53;29.50;0.00
20.38;27.89;10.13
19.61;27.49;9.87
19.42;25.22;14.54
17.09;23.21;10.47
17.74;25.89;9.06
15.76;22.48;10.19
15.94;26.96;4.98
19.18;28.35;6.79
20.38;27.62;11.73
21.83;27.63;16.74
18.70;23.42;11.47
16.79;24.22;8.26
15.94;20.61;12.26
14.16;19.28;9.79
14.65;20.94;8.53
15.61;21.68;6.86
11.69;16.42;4.38
12.74;18.81;6.44
14.43;24.35;3.98
18.06;28.75;5.85
20.96;30.83;8.32
20.01;26.41;10.93
16.57;22.75;8.00
15.59;25.34;5.52
20.58;30.56;8.79
22.66;32.97;10.53
24.82;34.84;12.20
23.03;31.23;12.33
24.12;32.83;13.07
24.12;32.83;13.07
19.84;23.69;16.67
19.00;25.27;15.87
20.84;28.28;16.07
22.05;29.56;12.27
22.62;31.03;13.27
24.54;33.17;14.07
25.28;33.77;16.00
25.04;33.51;14.73
23.47;31.23;16.07
24.37;32.97;14.67
24.20;33.03;12.74
22.05;31.36;14.14
23.34;32.30;13.47
23.82;30.29;16.74
20.40;23.55;16.67
20.08;26.54;13.60
21.62;30.90;10.26
24.82;33.50;13.61
27.16;35.90;18.35
26.30;34.04;16.34
27.69;35.16;16.94
26.65;35.04;19.61
26.49;34.91;17.88
26.57;35.51;17.34
22.54;29.02;18.21
27.23;31.03;0.00
24.37;30.90;16.14
24.59;32.77;14.74
28.79;32.57;0.00
23.72;29.29;15.74
20.95;28.75;11.00
22.53;31.56;11.73
24.55;33.37;15.68
26.09;34.98;17.75
26.91;36.38;16.27
26.75;33.84;18.82
24.33;32.44;15.27
26.03;33.37;16.81
25.97;34.18;18.21
24.11;31.70;16.27
25.42;33.84;17.48
23.44;31.56;15.74
24.07;32.97;14.01
27.45;36.18;18.08
26.76;35.31;18.88
28.04;35.38;16.21
27.08;35.58;17.34
25.28;35.31;13.81
24.72;32.64;13.88
23.58;30.63;16.21
24.81;34.91;14.34
27.62;37.18;18.35
28.34;37.39;17.81
27.48;36.65;15.35
26.13;33.77;15.61
25.91;32.57;16.55
25.52;30.63;18.82
24.55;31.56;18.01
23.86;29.36;17.95
23.10;28.35;16.94
21.68;27.63;13.61
20.26;28.75;9.54
24.37;32.70;15.75
23.73;30.83;16.81
20.79;27.76;13.88
22.58;32.10;12.87
24.67;34.58;16.61
24.92;34.78;13.34
25.87;37.18;13.41
26.52;39.53;15.35
26.89;35.58;15.74
24.65;33.37;13.34
20.23;24.22;17.21
22.56;30.36;15.34
22.90;32.37;14.35
24.10;34.11;14.41
25.78;35.65;13.81
26.87;36.25;17.28
24.87;32.17;17.75
23.99;33.04;14.62
23.56;33.71;13.74
23.56;31.30;15.54
21.51;28.70;16.08
18.40;25.36;10.06
19.55;29.82;7.13
21.70;30.96;11.20
22.15;32.44;11.13
22.48;33.64;10.40
23.61;33.24;11.80
23.72;33.10;14.55
23.92;33.37;15.15
25.22;33.84;16.35
25.67;34.38;16.81
25.24;32.50;17.21
23.21;31.77;14.82
25.14;33.24;16.41
24.69;33.31;16.55
24.45;33.64;12.74
22.83;28.43;14.14
18.17;23.96;11.60
16.68;20.83;12.87
18.35;25.83;12.40
19.70;27.29;9.93
18.46;24.22;12.21
16.61;23.29;7.39
17.60;25.16;9.27
17.85;26.43;10.54
18.25;28.70;9.07
19.95;30.17;10.67
21.07;30.69;10.67
17.56;22.62;9.94
13.53;21.88;3.66
12.35;24.29;2.98
14.77;27.69;4.19
16.09;29.17;3.99
16.75;29.57;5.32
17.76;29.23;7.73
19.48;28.90;11.01
19.57;27.16;12.34
16.34;24.62;10.33
16.16;25.69;8.20
20.61;27.56;0.00
18.83;28.63;9.00
17.80;29.43;8.06
19.55;30.29;6.86
16.44;21.68;11.33
13.49;21.55;6.60
11.22;23.35;1.52
12.57;25.23;1.18
13.64;25.03;3.18
14.34;25.69;6.12
13.80;23.35;6.12
16.32;25.56;6.25
17.40;22.75;13.67
17.69;22.01;13.80
16.91;22.01;12.81
11.37;15.15;8.06
11.26;15.80;7.46
11.40;17.68;7.39
12.79;20.41;7.26
14.77;18.28;11.33
15.48;20.28;11.67
12.90;19.95;6.99
12.54;18.75;6.19
13.72;16.67;10.93
14.50;18.08;12.07
12.87;19.21;8.27
11.76;20.21;5.25
11.69;19.34;5.65
13.99;21.48;7.86
17.15;24.96;8.20
15.14;18.69;11.67
13.76;21.68;8.73
16.04;23.62;11.00
13.88;17.48;10.34
12.14;17.48;8.20
11.17;19.42;5.72
10.70;16.48;4.65
10.81;16.41;3.72
6.45;14.53;0.64
6.42;16.07;0.44
6.46;17.48;-0.22
8.16;17.48;-0.89
8.74;13.47;3.18
9.77;15.14;4.65
9.74;15.60;3.32
7.50;12.06;2.92
5.49;7.59;4.05
6.64;7.86;3.25
6.38;7.73;1.84
4.35;9.53;0.57
4.67;8.79;2.38
6.62;12.73;0.64
10.22;14.94;6.19
9.47;13.61;4.72
9.63;14.21;4.32
10.47;16.67;4.79
7.25;13.74;0.78
4.30;11.33;-1.63
4.12;9.67;-2.23
3.55;7.72;-1.90
3.06;8.39;-3.64
5.19;9.39;0.84
2.45;8.92;-1.70
3.54;11.06;-2.70
4.57;9.86;-1.50
9.42;12.74;6.99
9.30;12.47;5.32
9.97;12.74;7.86
8.60;12.67;0.04
3.30;11.13;-2.44
5.06;12.66;0.17
5.35;11.80;-0.62
7.63;14.54;0.91
2.75;12.46;-3.24
0.77;9.39;-5.11
1.07;9.46;-4.51
2.84;10.93;-5.31
3.39;10.73;-1.63
1.72;8.79;-4.64
0.69;8.79;-4.37
4.24;14.07;-4.77
3.67;10.66;-2.50
2.07;8.65;-2.50
5.90;9.87;2.84
3.87;10.92;-2.30
1.24;10.99;-3.61
0.15;10.19;-5.31
0.02;9.59;-5.71
2.76;8.39;-2.70
3.80;6.39;-0.63
7.92;10.94;5.92
3.81;7.05;-2.44
3.74;9.73;-2.97
10.13;16.01;7.19
8.08;10.40;5.99
7.78;11.40;-0.16
4.50;12.00;-2.70
5.38;11.33;-1.23
3.67;12.27;-4.04
4.90;10.93;-1.16
5.58;7.60;3.78
5.91;8.00;4.25
6.58;9.32;3.92
6.32;8.79;3.92
5.45;8.67;2.72
5.68;11.53;-0.09
3.26;11.73;-1.43
2.66;9.99;-1.90
3.96;7.19;-0.56
5.50;9.13;3.65
4.34;5.72;2.71
6.90;10.39;4.05
5.92;13.47;-0.36
6.77;16.54;0.04
4.25;10.53;-0.56
5.68;6.99;3.31
4.57;9.05;0.04
5.40;11.66;-0.49
3.25;9.53;-2.23
2.82;6.66;-0.69
2.05;8.45;-1.36
1.36;6.25;-2.23
-0.78;6.12;-5.31
-1.50;3.04;-4.70
-1.42;5.06;-6.58
2.64;12.26;-4.37
3.89;12.86;-2.44
4.21;14.14;-2.57
5.77;14.60;-0.63
3.74;10.46;-2.43
2.19;11.66;-3.90
2.93;13.13;-4.37
2.81;14.20;-4.91
3.40;14.94;-5.11
3.46;14.93;-4.57
4.19;13.13;-3.10
7.80;16.28;1.44
6.50;15.40;-0.16
6.21;17.81;-2.97
6.60;16.74;-2.03
6.10;14.47;-2.43
9.19;11.74;5.79
7.77;12.20;2.78
9.20;12.80;6.86
5.88;9.53;3.25
4.82;8.73;1.65
4.63;8.12;0.78
3.58;7.86;-1.56
2.10;5.45;-0.03
2.93;9.13;-0.90
3.70;7.86;0.24
3.73;6.26;0.70
5.78;11.73;-0.16
3.56;12.06;-2.23
3.49;11.32;-2.44
4.31;11.93;-3.83
7.45;11.73;2.92
8.86;12.35;7.39
4.41;7.66;-0.16
4.12;11.46;-2.76
7.42;15.87;-2.10
11.88;20.95;2.65
10.99;16.75;4.99
8.71;14.47;0.71
13.77;18.87;8.47
12.70;19.08;6.60
11.25;22.89;1.92
11.40;22.09;2.25
11.63;22.42;0.44
11.12;19.95;1.65
11.06;15.95;5.46
11.48;14.27;9.87
10.74;14.41;7.19
9.14;13.87;5.32
10.52;14.41;7.93
10.15;13.21;7.13
11.42;15.35;8.67
12.88;17.22;9.81
12.27;18.08;6.93
13.32;22.69;4.79
14.02;19.62;7.74
11.98;17.48;4.79
12.48;18.75;6.60
13.56;20.42;6.60
14.71;23.50;4.85
14.78;21.09;8.21
13.24;21.69;4.92
13.86;21.15;6.33
16.55;26.90;8.67
12.25;16.88;7.74
12.55;16.95;10.40
13.59;18.15;9.81
12.37;20.22;4.19
14.03;22.69;4.92
12.49;16.95;6.40
10.05;18.88;1.19
12.47;21.96;2.92
12.65;23.56;3.26
14.10;23.03;5.00
14.37;19.55;9.40
12.58;18.95;4.59
11.54;15.95;5.52
10.96;18.82;0.98
13.31;21.35;3.99
14.09;21.35;5.26
13.29;18.95;9.87
12.24;17.95;7.60
14.21;19.56;10.20
17.83;25.90;10.00
18.09;26.50;9.14
16.96;26.03;7.40
17.39;26.56;7.94
14.57;21.42;6.93
12.92;22.16;3.46
13.81;23.76;4.39
15.80;25.51;5.06
18.04;27.98;5.66
15.69;18.43;13.61
14.88;19.14;12.88
15.66;19.88;12.14
16.78;23.56;10.74
15.66;22.22;7.13
13.93;21.02;5.06
15.95;24.03;8.66
17.05;27.24;7.54
17.80;26.78;10.61
18.32;25.37;10.14
19.79;27.44;12.61
20.43;28.58;12.28
21.53;30.32;12.55
22.42;31.65;13.89
24.60;35.06;12.48
23.52;29.25;14.02
19.05;28.64;8.14
18.58;26.44;9.01
20.26;27.77;10.94
17.44;21.42;10.87
14.65;21.03;8.21
15.13;23.70;5.39
18.29;27.18;6.67
19.69;27.17;8.27
22.70;32.58;10.34
24.26;33.25;12.61
25.28;34.06;14.49
21.60;29.04;14.49
17.36;23.70;11.47
16.99;24.90;9.27
19.72;28.91;8.27
18.73;27.31;10.61
19.93;28.98;11.34
20.99;31.58;8.61
23.63;32.78;11.55
25.32;33.92;14.02
26.22;34.72;14.02
21.99;27.72;16.75
21.74;28.17;14.95
23.97;31.04;14.42
22.92;28.78;14.42
22.02;28.59;13.35
22.87;29.31;13.69
20.76;27.70;15.02
19.68;26.84;13.08
19.16;26.18;14.95
20.64;28.17;12.81
23.03;31.71;14.56
22.77;29.65;17.69
23.75;32.05;15.09
25.55;34.99;16.42
25.26;34.39;16.96
24.25;30.11;17.43
21.57;28.04;13.82
23.53;30.38;17.09
23.42;30.91;13.95
24.10;30.84;16.02
23.88;31.38;14.62
25.19;33.32;16.49
23.99;31.84;15.75
25.34;31.51;17.55
23.25;30.05;15.29
22.73;29.65;12.42
22.85;29.04;12.88
24.08;30.85;15.89
24.46;32.65;16.63
25.67;35.13;16.89
26.37;37.27;16.22
28.40;37.47;17.30
26.81;37.07;16.83
27.59;33.65;20.64
26.90;35.06;20.44
26.13;34.66;19.90
27.13;34.92;18.56
27.15;35.39;17.69
27.32;34.86;19.63
25.93;33.99;17.69
25.39;33.25;18.36
26.64;33.59;19.23
27.49;34.72;17.96
26.05;34.19;17.56
25.84;35.53;16.09
26.25;34.86;16.36
26.56;34.52;16.29
25.47;34.52;14.76
25.70;31.92;18.96
23.74;31.31;14.89
25.17;34.19;16.36
25.65;35.59;14.02
25.74;34.72;14.16
25.73;35.13;14.69
28.09;35.39;18.96
27.09;34.26;17.63
22.90;31.51;15.76
24.85;33.99;16.22
24.64;32.78;17.76
25.49;33.79;17.36
24.27;30.72;18.02
23.87;31.98;17.76
24.62;33.59;13.08
26.32;34.79;16.83
23.57;34.52;11.55
20.28;30.31;9.67
22.76;31.71;12.21
21.99;28.17;13.08
19.59;24.17;14.15
18.42;22.76;15.14
17.28;24.03;11.48
16.91;24.89;8.40
20.03;29.78;10.95
21.94;32.18;12.75
22.98;33.38;13.22
24.35;34.66;13.89
23.48;33.12;13.62
22.71;32.51;12.88
22.82;29.98;14.89
22.53;31.11;12.48
28.43;35.39;0.00
24.01;35.33;14.83
23.86;32.78;13.28
23.09;33.72;12.55
24.02;35.93;13.42
24.06;36.33;12.81
24.44;37.60;13.35
26.27;37.40;16.22
26.53;34.79;15.42
24.42;33.79;16.45
23.16;32.11;18.56
23.65;33.38;15.42
22.40;33.79;15.55
21.75;30.97;13.95
23.79;31.04;17.89
20.68;24.97;16.29
19.85;27.03;13.08
16.43;22.09;13.07
15.40;20.16;9.87
15.48;23.09;6.93
16.74;27.44;7.27
19.09;27.97;11.68
19.11;29.23;10.28
20.26;29.37;11.74
20.59;24.77;16.22
16.54;22.42;12.28
14.65;23.70;8.40
15.05;19.49;9.67
17.85;25.43;9.40
17.57;28.30;7.67
18.74;29.77;7.27
19.81;25.96;13.68
18.21;24.57;10.68
19.96;25.91;14.88
18.72;24.83;12.95
19.04;29.04;10.28
18.76;22.10;13.94
15.52;21.03;8.80
12.73;21.82;4.59
14.52;24.76;4.39
17.59;25.23;9.41
18.07;28.04;10.14
18.35;27.29;11.01
16.93;22.30;10.48
17.28;21.35;13.08
13.11;21.22;3.72
13.62;22.89;5.79
13.51;23.82;4.99
15.24;23.23;7.20
18.23;22.70;13.08
13.93;17.36;12.07
14.83;17.55;12.67
14.42;15.82;13.41
14.62;15.88;13.28
15.12;18.15;13.01
15.59;19.23;12.48
16.05;18.22;14.01
14.67;18.76;10.54
16.71;19.96;14.95
15.61;19.82;11.94
15.96;22.42;11.47
17.46;27.70;11.68
17.21;28.70;10.81
15.88;24.30;9.47
14.97;23.36;8.40
14.99;22.29;10.01
13.64;19.29;9.00
13.12;14.82;11.61
12.57;14.35;11.54
12.32;14.88;8.67
11.52;16.62;5.99
13.43;14.48;12.28
14.44;18.36;12.41
13.61;19.69;8.73
11.94;20.48;6.73
10.49;19.88;4.80
10.21;18.42;3.32
9.12;20.75;1.98
8.49;18.75;1.45
14.03;16.95;0.00
11.18;14.28;8.11
9.99;12.34;0.00
10.51;12.41;8.87
11.53;16.68;6.46
12.18;15.75;9.41
11.91;15.89;8.60
14.24;17.62;10.88
12.31;14.75;10.61
14.08;16.09;12.14
14.08;16.09;12.14
7.87;12.26;4.66
7.05;13.20;3.46
8.18;11.88;4.59
9.24;14.34;4.66
6.43;14.14;1.98
7.41;12.47;2.25
8.63;12.75;5.19
8.77;10.80;4.92
13.36;17.42;10.21
11.79;14.35;7.00
8.41;11.60;5.33
7.03;9.67;2.46
9.18;12.28;5.40
4.82;9.46;1.78
5.03;10.07;1.19
2.77;9.99;-1.63
4.66;9.53;-0.62
5.87;12.60;0.38
3.40;12.40;-0.82
2.81;12.66;-2.16
2.81;10.93;-1.96
2.93;10.13;-1.83
4.64;11.20;-0.09
1.66;7.60;-3.64
1.46;7.19;-2.90
1.99;10.13;-3.23
2.20;8.39;-3.37
3.36;8.66;-0.22
2.35;12.19;-2.96
1.77;12.40;-3.77
2.27;12.53;-3.84
3.59;13.60;-1.63
2.02;11.53;-3.10
2.24;11.20;-2.96
5.92;11.67;0.18
8.05;9.00;7.13
7.13;9.66;2.25
6.46;12.19;0.72
3.21;13.47;-2.50
7.35;13.07;0.00
3.79;13.53;-2.43
3.48;12.80;-2.36
2.07;6.39;-3.23
6.31;8.40;4.45
6.16;7.13;4.05
4.00;4.99;2.78
3.80;12.80;-1.43
4.99;16.87;-3.03
5.51;16.01;-1.56
6.96;16.75;1.32
5.35;11.41;-1.30
6.96;11.14;3.72
6.57;7.20;5.79
7.05;8.60;5.79
8.24;16.07;2.59
6.25;15.75;-0.69
5.68;13.53;1.05
4.48;8.20;0.25
5.26;9.06;-0.42
1.74;7.12;-3.83
2.35;5.59;-0.16
1.79;5.06;-0.30
2.11;9.66;-3.03
1.06;8.40;-6.98
1.06;8.40;-6.98
5.72;9.60;-0.02
3.30;9.60;-1.36
2.98;10.92;-2.96
4.07;10.87;-1.29
6.45;8.73;4.72
7.48;12.19;2.19
7.59;11.73;5.79
7.91;12.14;5.86
7.84;12.08;5.19
8.22;10.74;6.87
8.96;13.01;6.73
11.40;16.01;8.27
12.43;14.94;9.07
12.58;15.81;6.33
7.61;13.55;0.18
11.36;15.56;3.06
6.28;14.67;-1.09
10.04;20.77;0.91
8.99;11.88;6.46
